cea_qloss_total [kW],simulink_qloss_total [kW],diff
11.947,11.245,0.062
11.947,11.245,0.062
12.217,11.462,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.652,11.706,0.081
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.131,11.397,0.064
12.042,11.326,0.063
11.993,11.282,0.063
11.933,11.235,0.062
11.905,11.211,0.062
12.053,11.337,0.063
11.977,11.270,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.078,11.355,0.064
12.217,11.467,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.817,11.141,0.061
11.820,11.141,0.061
11.831,11.149,0.061
11.823,11.145,0.061
11.815,11.136,0.061
11.842,11.159,0.061
11.848,11.164,0.061
11.861,11.173,0.062
11.866,11.178,0.062
11.878,11.188,0.062
11.898,11.204,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.845,11.163,0.061
11.848,11.164,0.061
11.861,11.176,0.061
11.855,11.168,0.062
11.845,11.164,0.061
11.887,11.196,0.062
11.887,11.198,0.062
11.898,11.206,0.062
11.905,11.211,0.062
11.922,11.226,0.062
11.952,11.249,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.889,11.198,0.062
11.886,11.195,0.062
11.896,11.203,0.062
11.876,11.188,0.061
11.861,11.175,0.061
11.911,11.216,0.062
11.903,11.211,0.062
11.908,11.212,0.062
11.912,11.216,0.062
11.937,11.239,0.062
11.968,11.263,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.903,11.207,0.062
11.898,11.205,0.062
11.905,11.211,0.062
11.886,11.195,0.062
11.870,11.181,0.062
11.927,11.229,0.062
11.922,11.226,0.062
11.933,11.232,0.062
11.937,11.239,0.062
11.976,11.269,0.063
12.044,11.326,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.916,11.220,0.062
11.907,11.211,0.062
11.916,11.220,0.062
11.892,11.201,0.062
11.878,11.188,0.062
11.935,11.235,0.062
11.922,11.224,0.062
11.922,11.225,0.062
11.926,11.228,0.062
11.957,11.253,0.063
11.992,11.284,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.842,11.160,0.061
11.848,11.164,0.061
11.868,11.181,0.061
11.861,11.177,0.061
11.846,11.164,0.061
11.861,11.175,0.061
11.861,11.175,0.061
11.903,11.207,0.062
11.922,11.226,0.062
11.935,11.235,0.062
11.987,11.280,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.916,11.220,0.062
11.921,11.224,0.062
11.946,11.245,0.062
11.930,11.230,0.062
11.916,11.222,0.062
12.045,11.329,0.063
12.048,11.329,0.063
12.029,11.314,0.063
12.029,11.314,0.063
12.184,11.440,0.065
12.324,11.539,0.068
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.075,11.356,0.063
12.034,11.322,0.063
12.029,11.314,0.063
11.960,11.257,0.062
11.935,11.235,0.062
12.081,11.359,0.064
12.059,11.338,0.064
12.029,11.314,0.063
12.029,11.314,0.063
12.206,11.456,0.065
12.381,11.576,0.070
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.101,11.374,0.064
12.059,11.343,0.063
12.064,11.344,0.063
11.982,11.274,0.063
11.957,11.252,0.063
12.126,11.395,0.064
12.073,11.349,0.064
12.029,11.314,0.063
12.029,11.314,0.063
12.174,11.431,0.065
12.317,11.534,0.068
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.039,11.325,0.063
11.998,11.285,0.063
12.035,11.321,0.063
11.977,11.268,0.063
11.957,11.253,0.063
12.148,11.411,0.065
12.106,11.378,0.064
12.029,11.314,0.063
12.029,11.314,0.063
12.234,11.478,0.066
12.413,11.593,0.071
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.889,11.198,0.062
11.886,11.192,0.062
11.892,11.201,0.062
11.870,11.183,0.061
11.861,11.173,0.062
11.905,11.211,0.062
11.896,11.203,0.062
11.898,11.205,0.062
11.903,11.210,0.062
11.926,11.228,0.062
11.957,11.254,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.887,11.196,0.062
11.882,11.192,0.062
11.892,11.198,0.062
11.872,11.184,0.062
11.857,11.173,0.061
11.903,11.211,0.062
11.892,11.201,0.062
11.897,11.203,0.062
11.901,0.000,inf
11.922,11.226,0.062
11.953,11.250,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.894,11.203,0.062
11.892,11.200,0.062
11.905,11.211,0.062
11.887,11.196,0.062
11.872,11.184,0.062
11.922,11.226,0.062
11.916,11.218,0.062
11.922,11.224,0.062
11.926,11.228,0.062
11.951,11.248,0.062
11.987,11.278,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.910,11.216,0.062
11.908,11.213,0.062
11.922,11.226,0.062
11.905,11.211,0.062
11.892,11.200,0.062
11.962,11.258,0.063
11.947,11.248,0.062
11.946,11.243,0.063
11.951,11.248,0.062
11.990,11.281,0.063
12.064,11.345,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.901,11.207,0.062
11.905,11.211,0.062
11.927,11.230,0.062
11.916,11.219,0.062
11.905,11.211,0.062
12.034,11.319,0.063
12.000,11.287,0.063
12.024,11.310,0.063
12.027,11.312,0.063
12.109,11.381,0.064
12.203,11.457,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.837,11.154,0.061
11.840,11.156,0.061
11.850,11.164,0.061
11.842,11.158,0.061
11.831,11.151,0.061
11.866,11.179,0.061
11.861,11.175,0.061
11.866,11.178,0.062
11.868,11.181,0.061
11.881,11.192,0.062
11.897,11.204,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.818,11.141,0.061
11.823,11.145,0.061
11.840,11.156,0.061
11.837,11.154,0.061
11.831,11.151,0.061
11.872,11.185,0.061
11.876,11.188,0.061
11.888,11.198,0.062
11.898,11.205,0.062
11.922,11.224,0.062
11.946,11.243,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.851,11.168,0.061
11.855,11.168,0.062
11.868,11.179,0.062
11.856,11.169,0.062
11.845,11.164,0.061
11.887,11.198,0.062
11.875,11.188,0.061
11.875,11.188,0.061
11.874,11.188,0.061
11.892,11.200,0.062
11.911,11.216,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.831,11.151,0.061
11.831,11.151,0.061
11.838,11.156,0.061
11.827,11.145,0.061
11.815,11.136,0.061
11.840,11.158,0.061
11.833,11.154,0.061
11.837,11.154,0.061
11.837,11.154,0.061
11.845,11.164,0.061
11.857,11.173,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.818,11.141,0.061
11.820,11.143,0.061
11.834,11.154,0.061
11.827,11.145,0.061
11.818,11.141,0.061
11.842,11.160,0.061
11.842,11.160,0.061
11.850,11.164,0.061
11.851,11.168,0.061
11.857,11.173,0.061
11.872,11.184,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.764,11.094,0.060
11.770,11.098,0.061
11.781,11.109,0.060
11.781,11.109,0.060
11.778,11.106,0.061
11.796,11.122,0.061
11.800,11.125,0.061
11.806,11.130,0.061
11.806,11.130,0.061
11.806,11.130,0.061
11.811,11.135,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.770,11.098,0.061
11.774,11.104,0.060
11.787,11.115,0.060
11.787,11.117,0.060
11.781,11.109,0.060
11.796,11.122,0.061
11.796,11.121,0.061
11.800,11.126,0.061
11.800,11.126,0.061
11.800,11.126,0.061
11.809,11.132,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.776,11.104,0.061
11.778,11.106,0.061
11.789,11.117,0.060
11.785,11.113,0.060
11.778,11.106,0.061
11.794,11.117,0.061
11.795,11.119,0.061
11.800,11.126,0.061
11.800,11.126,0.061
11.800,11.128,0.060
11.811,11.134,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.776,11.106,0.060
11.778,11.106,0.061
11.789,11.117,0.060
11.785,11.111,0.061
11.776,11.104,0.061
11.789,11.117,0.060
11.794,11.117,0.061
11.800,11.126,0.061
11.806,11.130,0.061
11.809,11.131,0.061
11.818,11.141,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.781,11.109,0.060
11.785,11.113,0.060
11.796,11.121,0.061
11.789,11.117,0.060
11.785,11.113,0.060
11.806,11.130,0.061
11.804,11.128,0.061
11.809,11.130,0.061
11.809,11.132,0.061
11.811,11.134,0.061
11.825,11.145,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.734,11.075,0.060
11.741,11.079,0.060
11.754,11.087,0.060
11.754,11.087,0.060
11.747,11.083,0.060
11.754,11.087,0.060
11.758,11.094,0.060
11.770,11.098,0.061
11.770,11.102,0.060
11.768,11.098,0.060
11.774,11.102,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.758,11.094,0.060
11.766,11.098,0.060
11.778,11.106,0.061
11.778,11.106,0.061
11.770,11.102,0.060
11.781,11.109,0.060
11.785,11.113,0.060
11.796,11.121,0.061
11.800,11.124,0.061
11.796,11.122,0.061
11.806,11.130,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.789,11.117,0.060
11.795,11.119,0.061
11.806,11.130,0.061
11.800,11.126,0.061
11.789,11.117,0.060
11.806,11.130,0.061
11.809,11.132,0.061
11.820,11.141,0.061
11.823,11.145,0.061
11.827,11.145,0.061
11.838,11.156,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.818,11.141,0.061
11.820,11.141,0.061
11.831,11.151,0.061
11.823,11.145,0.061
11.809,11.134,0.061
11.833,11.154,0.061
11.833,11.153,0.061
11.842,11.160,0.061
11.848,11.164,0.061
11.855,11.169,0.061
11.872,11.186,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.827,11.145,0.061
11.827,11.145,0.061
11.838,11.154,0.061
11.825,11.145,0.061
11.809,11.132,0.061
11.837,11.154,0.061
11.833,11.153,0.061
11.840,11.158,0.061
11.844,11.160,0.061
11.855,11.169,0.061
11.874,11.188,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.745,11.081,0.060
11.749,11.085,0.060
11.758,11.094,0.060
11.758,11.094,0.060
11.754,11.087,0.060
11.758,11.094,0.060
11.765,11.096,0.060
11.772,11.102,0.060
11.776,11.106,0.060
11.774,11.104,0.060
11.778,11.106,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.758,11.094,0.060
11.765,11.098,0.060
11.776,11.106,0.060
11.770,11.102,0.060
11.765,11.096,0.060
11.776,11.104,0.061
11.778,11.109,0.060
11.789,11.117,0.060
11.796,11.119,0.061
11.795,11.117,0.061
11.800,11.126,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.776,11.106,0.060
11.781,11.111,0.060
11.795,11.117,0.061
11.789,11.117,0.060
11.779,11.109,0.060
11.795,11.119,0.061
11.796,11.121,0.061
11.802,11.128,0.061
11.806,11.130,0.061
11.806,11.130,0.061
11.818,11.140,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.783,11.111,0.060
11.785,11.113,0.060
11.796,11.121,0.061
11.789,11.117,0.060
11.781,11.111,0.060
11.796,11.122,0.061
11.798,11.122,0.061
11.806,11.130,0.061
11.806,11.130,0.061
11.809,11.132,0.061
11.820,11.141,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.789,11.117,0.060
11.798,11.122,0.061
11.818,11.140,0.061
11.816,11.136,0.061
11.811,11.134,0.061
11.842,11.160,0.061
11.846,11.164,0.061
11.856,11.169,0.062
11.857,11.173,0.061
11.868,11.179,0.062
11.892,11.198,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.754,11.089,0.060
11.758,11.094,0.060
11.774,11.104,0.060
11.774,11.104,0.060
11.766,11.098,0.060
11.776,11.106,0.060
11.781,11.109,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.796,11.122,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.778,11.107,0.060
11.782,11.111,0.060
11.796,11.121,0.061
11.789,11.117,0.060
11.781,11.109,0.060
11.796,11.121,0.061
11.796,11.121,0.061
11.804,11.128,0.061
11.806,11.130,0.061
11.809,11.132,0.061
11.820,11.141,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
