EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.516,1.524,1.219,1.498,1.204,1.218,1.516,1.524
1.516,1.523,1.218,1.498,1.204,1.218,1.516,1.523
1.516,1.523,1.218,1.498,1.204,1.218,1.516,1.523
1.522,1.531,1.222,1.500,1.204,1.222,1.522,1.531
1.533,1.544,1.228,1.506,1.206,1.228,1.533,1.544
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
1.513,1.519,1.217,1.496,1.204,1.217,1.513,1.519
1.510,1.516,1.216,1.496,1.204,1.216,1.510,1.516
1.509,1.514,1.215,1.495,1.204,1.215,1.509,1.514
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.518,1.526,1.220,1.498,1.204,1.219,1.518,1.526
1.518,1.525,1.219,1.498,1.204,1.219,1.518,1.525
1.518,1.526,1.220,1.498,1.204,1.220,1.518,1.526
1.526,1.536,1.224,1.501,1.203,1.224,1.526,1.536
1.540,1.552,1.231,1.508,1.206,1.231,1.540,1.552
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.508,1.513,1.214,1.494,1.204,1.214,1.508,1.513
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
1.510,1.515,1.215,1.495,1.204,1.215,1.510,1.515
1.509,1.515,1.215,1.495,1.204,1.215,1.509,1.515
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.519,1.527,1.220,1.498,1.204,1.220,1.519,1.527
1.520,1.529,1.221,1.499,1.204,1.221,1.520,1.529
1.534,1.545,1.228,1.505,1.206,1.228,1.534,1.545
1.547,1.561,1.234,1.510,1.205,1.234,1.547,1.561
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.518,1.526,1.220,1.498,1.204,1.220,1.518,1.526
1.514,1.520,1.217,1.497,1.204,1.217,1.514,1.520
1.511,1.518,1.216,1.496,1.204,1.216,1.511,1.518
1.524,1.534,1.222,1.500,1.204,1.222,1.524,1.534
1.520,1.529,1.220,1.499,1.204,1.220,1.520,1.529
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.519,1.528,1.220,1.499,1.204,1.220,1.519,1.528
1.532,1.542,1.227,1.505,1.205,1.227,1.532,1.542
1.546,1.560,1.234,1.510,1.205,1.234,1.546,1.560
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.527,1.537,1.224,1.502,1.204,1.224,1.527,1.537
1.522,1.531,1.221,1.500,1.204,1.221,1.522,1.531
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.515,1.522,1.218,1.497,1.204,1.218,1.515,1.522
1.512,1.519,1.217,1.496,1.204,1.217,1.512,1.519
1.526,1.536,1.223,1.501,1.203,1.223,1.526,1.536
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.537,1.549,1.230,1.507,1.205,1.230,1.538,1.549
1.557,1.573,1.240,1.513,1.203,1.240,1.557,1.573
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.523,1.532,1.222,1.500,1.204,1.222,1.523,1.532
1.518,1.526,1.220,1.498,1.204,1.220,1.518,1.526
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.513,1.519,1.217,1.496,1.204,1.217,1.513,1.519
1.510,1.516,1.216,1.495,1.204,1.216,1.510,1.516
1.522,1.531,1.221,1.500,1.204,1.221,1.522,1.531
1.519,1.527,1.220,1.498,1.204,1.220,1.519,1.527
1.517,1.525,1.219,1.498,1.204,1.219,1.518,1.525
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.527,1.537,1.224,1.502,1.203,1.224,1.527,1.537
1.542,1.555,1.232,1.509,1.205,1.232,1.542,1.555
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.516,1.524,1.218,1.498,1.204,1.218,1.516,1.524
1.516,1.523,1.218,1.498,1.204,1.218,1.516,1.523
1.518,1.526,1.219,1.498,1.204,1.219,1.518,1.526
1.515,1.522,1.218,1.497,1.204,1.218,1.515,1.522
1.513,1.520,1.217,1.497,1.204,1.217,1.514,1.520
1.526,1.536,1.224,1.501,1.203,1.224,1.527,1.536
1.525,1.535,1.223,1.501,1.203,1.223,1.525,1.535
1.526,1.536,1.223,1.501,1.203,1.223,1.526,1.536
1.531,1.542,1.227,1.505,1.205,1.227,1.531,1.542
1.548,1.562,1.235,1.511,1.205,1.235,1.548,1.562
1.565,1.584,1.244,1.515,1.200,1.244,1.566,1.584
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.504,1.509,1.213,1.493,1.204,1.213,1.504,1.509
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
1.507,1.513,1.214,1.494,1.204,1.214,1.507,1.513
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.506,1.510,1.213,1.494,1.204,1.213,1.506,1.510
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.518
1.513,1.520,1.217,1.496,1.204,1.217,1.513,1.520
1.514,1.521,1.218,1.497,1.204,1.217,1.514,1.521
1.516,1.524,1.219,1.498,1.204,1.218,1.516,1.524
1.520,1.529,1.221,1.499,1.204,1.220,1.520,1.529
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.512,1.518,1.217,1.496,1.204,1.216,1.512,1.519
1.512,1.518,1.216,1.496,1.204,1.216,1.512,1.518
1.514,1.521,1.217,1.497,1.204,1.217,1.514,1.521
1.512,1.519,1.217,1.496,1.204,1.216,1.512,1.519
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.519,1.527,1.220,1.499,1.204,1.220,1.519,1.527
1.520,1.528,1.220,1.499,1.204,1.220,1.520,1.528
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.526,1.536,1.223,1.501,1.203,1.223,1.526,1.536
1.536,1.548,1.230,1.507,1.206,1.230,1.537,1.548
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.520,1.529,1.221,1.499,1.204,1.221,1.520,1.529
1.520,1.529,1.221,1.499,1.204,1.221,1.520,1.529
1.524,1.533,1.222,1.500,1.204,1.222,1.524,1.533
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.530
1.519,1.527,1.220,1.499,1.204,1.220,1.519,1.527
1.540,1.552,1.231,1.508,1.205,1.231,1.540,1.552
1.540,1.552,1.231,1.508,1.205,1.231,1.540,1.552
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.564,1.582,1.243,1.514,1.200,1.243,1.564,1.582
1.589,1.616,1.253,1.512,1.185,1.252,1.590,1.616
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.542,1.554,1.232,1.509,1.206,1.232,1.542,1.554
1.538,1.550,1.230,1.508,1.206,1.230,1.538,1.550
1.544,1.557,1.233,1.510,1.205,1.233,1.544,1.557
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.572,1.593,1.246,1.515,1.196,1.246,1.572,1.593
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.579,1.603,1.249,1.513,1.191,1.249,1.579,1.603
1.687,1.734,1.308,1.573,1.219,1.308,1.687,1.734
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.574,1.596,1.248,1.515,1.195,1.247,1.575,1.596
1.556,1.572,1.239,1.513,1.203,1.239,1.556,1.572
1.548,1.562,1.235,1.511,1.204,1.235,1.548,1.562
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.542,1.227,1.505,1.205,1.227,1.532,1.542
1.570,1.590,1.246,1.515,1.197,1.245,1.570,1.590
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.578,1.601,1.249,1.514,1.192,1.248,1.579,1.601
1.619,1.662,1.257,1.496,1.157,1.256,1.621,1.663
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.543,1.556,1.233,1.510,1.205,1.233,1.543,1.557
1.541,1.554,1.232,1.509,1.205,1.232,1.541,1.554
1.545,1.558,1.234,1.510,1.205,1.234,1.545,1.559
1.532,1.542,1.227,1.505,1.205,1.227,1.532,1.542
1.532,1.542,1.227,1.505,1.205,1.227,1.532,1.542
1.579,1.602,1.249,1.514,1.192,1.248,1.579,1.602
1.548,1.562,1.235,1.511,1.204,1.235,1.548,1.562
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.532,1.543,1.227,1.505,1.205,1.227,1.532,1.543
1.579,1.602,1.249,1.513,1.191,1.249,1.579,1.602
